distancia_km,peso_paquete_kg,viento_kmh,temperatura_c,altitud_promedio_m,porcentaje_bateria_inicio,velocidad_dron_kmh,numero_obstaculos,tiempo_entrega_min
2.26,0.62,16.29,8.23,1081.44,42.29,54.49,5,12.27
4.24,2.89,28.07,9.91,1087.09,86.42,73.32,6,17.28
2.68,1.71,17.93,32.16,111.32,48.53,68.45,0,5.13
12.45,2.45,1.47,14.15,626,68.98,70.17,10,22.18
13.65,4.08,12.61,16.95,923.13,70.77,62.67,10,27.91
21,2.7,16.78,20.3,1016.81,78.73,64.92,1,25.1
22.93,3.36,6.81,15.11,469.43,44.4,50.12,9,37.97
15.07,4.19,14.54,31.88,1197.06,64.34,52.56,0,26.86
16.33,4.96,38.56,23.9,280.05,69.03,34.77,8,39.42
2.06,0.85,7.73,12.69,422.46,56.32,48.88,6,9.61
1.01,3.16,20.41,26.21,99.49,93.85,68.77,6,10.83
10.7,4.93,10.5,19.18,900.98,60.09,44.16,10,30.62
16.27,0.99,38.53,6.93,1043.67,48.64,61.78,11,36.44
2.37,2.69,21.5,9.38,787.12,94.95,67.69,6,14.38
9.84,2.77,13.51,8.59,200.16,75.36,48.77,11,23.92
9.39,4.38,29.61,34.41,802.6,58.23,68.51,0,21.11
4.81,1.76,20.67,21.7,412.29,46.29,64.95,3,13.03
7.52,2.63,8.13,14.66,477.8,96.3,29.42,3,19.1
13.12,3.84,35.64,5.51,321.9,53.86,58.01,1,21.62
23.3,4.08,21.37,28.58,580.75,83.83,67.73,4,32.4
18.13,4.18,34.69,15.22,1097.4,90.42,75.87,9,28.64
19.97,3.12,19.78,25.87,146.78,43.15,72.39,5,21.57
23.98,4.31,12.62,11.5,538.86,88.69,35.59,2,44.77
21.2,2,10.62,32.73,1027.6,62.58,28.8,4,55.65
3.94,1.47,32.79,14.67,1133.07,43.1,46.36,1,12.98
17.95,1.36,17.82,30.23,675.32,60.64,77.18,7,24.35
13.02,4.55,11,33.65,218.65,41.19,61.31,11,26.62
12.29,2.8,13.03,16.09,1130.1,75.86,26.77,8,42.02
22.59,4.46,30.97,13.66,696.13,98.88,42.63,6,45.15
21.92,1.57,39.82,15.73,52.09,40.78,62.06,3,33.55
2.12,2.72,30.55,32.81,1007.57,58.17,72.61,7,16.67
3.48,3.14,22.3,29.22,624.85,95.33,59.95,6,15.93
10.75,4,4.44,22.1,914.04,66.16,44.61,7,28.57
24.45,4.87,9.78,11.25,484.38,41.55,47.67,5,44.24
14.13,0.4,37.66,26.92,1054.96,66.14,41.03,2,30.62
